CVE_ENT,CVE_MUN,CVEGEO,NOM_ENT,NOM_MUN
6,9,6009,Colima,Tecomán
6,10,6010,Colima,Villa de Álvarez
7,1,7001,Chiapas,Acacoyagua
7,2,7002,Chiapas,Acala
7,3,7003,Chiapas,Acapetahua
7,4,7004,Chiapas,Altamirano
7,5,7005,Chiapas,Amatán
7,6,7006,Chiapas,Amatenango de la Frontera
7,7,7007,Chiapas,Amatenango del Valle
7,8,7008,Chiapas,Angel Albino Corzo
7,9,7009,Chiapas,Arriaga
7,10,7010,Chiapas,Bejucal de Ocampo
7,11,7011,Chiapas,Bella Vista
7,12,7012,Chiapas,Berriozábal
7,13,7013,Chiapas,Bochil
7,14,7014,Chiapas,El Bosque
7,15,7015,Chiapas,Cacahoatán
7,16,7016,Chiapas,Catazajá
7,17,7017,Chiapas,Cintalapa
7,18,7018,Chiapas,Coapilla
7,19,7019,Chiapas,Comitán de Domínguez
7,20,7020,Chiapas,La Concordia
7,21,7021,Chiapas,Copainalá
7,22,7022,Chiapas,Chalchihuitán
7,23,7023,Chiapas,Chamula
7,24,7024,Chiapas,Chanal
7,25,7025,Chiapas,Chapultenango
7,26,7026,Chiapas,Chenalhó
7,27,7027,Chiapas,Chiapa de Corzo
7,28,7028,Chiapas,Chiapilla
7,29,7029,Chiapas,Chicoasén
7,30,7030,Chiapas,Chicomuselo
7,31,7031,Chiapas,Chilón
7,32,7032,Chiapas,Escuintla
7,33,7033,Chiapas,Francisco León
7,34,7034,Chiapas,Frontera Comalapa
7,35,7035,Chiapas,Frontera Hidalgo
7,36,7036,Chiapas,La Grandeza
7,37,7037,Chiapas,Huehuetán
7,38,7038,Chiapas,Huixtán
7,39,7039,Chiapas,Huitiupán
7,40,7040,Chiapas,Huixtla
7,41,7041,Chiapas,La Independencia
7,42,7042,Chiapas,Ixhuatán
7,43,7043,Chiapas,Ixtacomitán
7,44,7044,Chiapas,Ixtapa
7,45,7045,Chiapas,Ixtapangajoya
7,46,7046,Chiapas,Jiquipilas
7,47,7047,Chiapas,Jitotol
7,48,7048,Chiapas,Juárez
7,49,7049,Chiapas,Larráinzar
7,50,7050,Chiapas,La Libertad
7,51,7051,Chiapas,Mapastepec
7,52,7052,Chiapas,Las Margaritas
7,53,7053,Chiapas,Mazapa de Madero
7,54,7054,Chiapas,Mazatán
7,55,7055,Chiapas,Metapa
7,56,7056,Chiapas,Mitontic
7,57,7057,Chiapas,Motozintla
7,58,7058,Chiapas,Nicolás Ruíz
7,59,7059,Chiapas,Ocosingo
7,60,7060,Chiapas,Ocotepec
7,61,7061,Chiapas,Ocozocoautla de Espinosa
7,62,7062,Chiapas,Ostuacán
7,63,7063,Chiapas,Osumacinta
7,64,7064,Chiapas,Oxchuc
7,65,7065,Chiapas,Palenque
7,66,7066,Chiapas,Pantelhó
7,67,7067,Chiapas,Pantepec
7,68,7068,Chiapas,Pichucalco
7,69,7069,Chiapas,Pijijiapan
7,70,7070,Chiapas,El Porvenir
7,71,7071,Chiapas,Villa Comaltitlán
7,72,7072,Chiapas,Pueblo Nuevo Solistahuacán
7,73,7073,Chiapas,Rayón
7,74,7074,Chiapas,Reforma
7,75,7075,Chiapas,Las Rosas
7,76,7076,Chiapas,Sabanilla
7,77,7077,Chiapas,Salto de Agua
7,78,7078,Chiapas,San Cristóbal de las Casas
7,79,7079,Chiapas,San Fernando
7,80,7080,Chiapas,Siltepec
7,81,7081,Chiapas,Simojovel
7,82,7082,Chiapas,Sitalá
7,83,7083,Chiapas,Socoltenango
7,84,7084,Chiapas,Solosuchiapa
7,85,7085,Chiapas,Soyaló
7,86,7086,Chiapas,Suchiapa
7,87,7087,Chiapas,Suchiate
7,88,7088,Chiapas,Sunuapa
7,89,7089,Chiapas,Tapachula
7,90,7090,Chiapas,Tapalapa
7,91,7091,Chiapas,Tapilula
7,92,7092,Chiapas,Tecpatán
7,93,7093,Chiapas,Tenejapa
7,94,7094,Chiapas,Teopisca
7,96,7096,Chiapas,Tila
7,97,7097,Chiapas,Tonalá
7,98,7098,Chiapas,Totolapa
7,99,7099,Chiapas,La Trinitaria
7,100,7100,Chiapas,Tumbalá
7,101,7101,Chiapas,Tuxtla Gutiérrez
7,102,7102,Chiapas,Tuxtla Chico
7,103,7103,Chiapas,Tuzantán
7,104,7104,Chiapas,Tzimol
7,105,7105,Chiapas,Unión Juárez
7,106,7106,Chiapas,Venustiano Carranza
7,107,7107,Chiapas,Villa Corzo
7,108,7108,Chiapas,Villaflores
7,109,7109,Chiapas,Yajalón
7,110,7110,Chiapas,San Lucas
7,111,7111,Chiapas,Zinacantán
7,112,7112,Chiapas,San Juan Cancuc
7,113,7113,Chiapas,Aldama
7,114,7114,Chiapas,Benemérito de las Américas
7,115,7115,Chiapas,Maravilla Tenejapa
7,116,7116,Chiapas,Marqués de Comillas
7,117,7117,Chiapas,Montecristo de Guerrero
7,118,7118,Chiapas,San Andrés Duraznal
7,119,7119,Chiapas,Santiago el Pinar
8,1,8001,Chihuahua,Ahumada
8,2,8002,Chihuahua,Aldama
8,3,8003,Chihuahua,Allende
8,4,8004,Chihuahua,Aquiles Serdán
8,5,8005,Chihuahua,Ascensión
8,6,8006,Chihuahua,Bachíniva
8,7,8007,Chihuahua,Balleza
8,8,8008,Chihuahua,Batopilas
8,9,8009,Chihuahua,Bocoyna
8,10,8010,Chihuahua,Buenaventura
8,11,8011,Chihuahua,Camargo
8,12,8012,Chihuahua,Carichí
8,13,8013,Chihuahua,Casas Grandes
8,14,8014,Chihuahua,Coronado
8,15,8015,Chihuahua,Coyame del Sotol
8,16,8016,Chihuahua,La Cruz
8,17,8017,Chihuahua,Cuauhtémoc
8,18,8018,Chihuahua,Cusihuiriachi
8,19,8019,Chihuahua,Chihuahua
8,20,8020,Chihuahua,Chínipas
8,21,8021,Chihuahua,Delicias
8,22,8022,Chihuahua,Dr. Belisario Domínguez
8,23,8023,Chihuahua,Galeana
8,24,8024,Chihuahua,Santa Isabel
8,25,8025,Chihuahua,Gómez Farías
8,26,8026,Chihuahua,Gran Morelos
8,27,8027,Chihuahua,Guachochi
8,28,8028,Chihuahua,Guadalupe
8,29,8029,Chihuahua,Guadalupe y Calvo
8,30,8030,Chihuahua,Guazapares
8,31,8031,Chihuahua,Guerrero
8,32,8032,Chihuahua,Hidalgo del Parral
8,33,8033,Chihuahua,Huejotitán
8,34,8034,Chihuahua,Ignacio Zaragoza
8,35,8035,Chihuahua,Janos
8,36,8036,Chihuahua,Jiménez
8,37,8037,Chihuahua,Juárez
8,38,8038,Chihuahua,Julimes
8,39,8039,Chihuahua,López
8,40,8040,Chihuahua,Madera
8,41,8041,Chihuahua,Maguarichi
8,42,8042,Chihuahua,Manuel Benavides
8,43,8043,Chihuahua,Matachí
8,44,8044,Chihuahua,Matamoros
8,45,8045,Chihuahua,Meoqui
8,46,8046,Chihuahua,Morelos
8,47,8047,Chihuahua,Moris
8,48,8048,Chihuahua,Namiquipa
8,49,8049,Chihuahua,Nonoava
8,50,8050,Chihuahua,Nuevo Casas Grandes
8,51,8051,Chihuahua,Ocampo
8,52,8052,Chihuahua,Ojinaga
8,53,8053,Chihuahua,Praxedis G. Guerrero
8,54,8054,Chihuahua,Riva Palacio
8,55,8055,Chihuahua,Rosales
8,56,8056,Chihuahua,Rosario
8,57,8057,Chihuahua,San Francisco de Borja
8,58,8058,Chihuahua,San Francisco de Conchos
8,59,8059,Chihuahua,San Francisco del Oro
8,60,8060,Chihuahua,Santa Bárbara
8,61,8061,Chihuahua,Satevó
8,62,8062,Chihuahua,Saucillo
8,63,8063,Chihuahua,Temósachic
8,64,8064,Chihuahua,El Tule
8,65,8065,Chihuahua,Urique
8,66,8066,Chihuahua,Uruachi
8,67,8067,Chihuahua,Valle de Zaragoza
9,2,9002,Distrito Federal,Azcapotzalco
9,3,9003,Distrito Federal,Coyoacán
9,4,9004,Distrito Federal,Cuajimalpa de Morelos
9,5,9005,Distrito Federal,Gustavo A. Madero
9,6,9006,Distrito Federal,Iztacalco
9,7,9007,Distrito Federal,Iztapalapa
9,8,9008,Distrito Federal,La Magdalena Contreras
9,9,9009,Distrito Federal,Milpa Alta
9,10,9010,Distrito Federal,Álvaro Obregón
9,11,9011,Distrito Federal,Tláhuac
9,12,9012,Distrito Federal,Tlalpan
9,13,9013,Distrito Federal,Xochimilco
9,14,9014,Distrito Federal,Benito Juárez
9,15,9015,Distrito Federal,Cuauhtémoc
9,16,9016,Distrito Federal,Miguel Hidalgo
9,17,9017,Distrito Federal,Venustiano Carranza
10,1,10001,Durango,Canatlán
10,2,10002,Durango,Canelas
10,3,10003,Durango,Coneto de Comonfort
10,4,10004,Durango,Cuencamé
10,5,10005,Durango,Durango
10,6,10006,Durango,General Simón Bolívar
10,7,10007,Durango,Gómez Palacio
10,8,10008,Durango,Guadalupe Victoria
10,9,10009,Durango,Guanaceví
10,10,10010,Durango,Hidalgo
10,11,10011,Durango,Indé
10,12,10012,Durango,Lerdo
10,13,10013,Durango,Mapimí
10,14,10014,Durango,Mezquital
10,15,10015,Durango,Nazas
10,16,10016,Durango,Nombre de Dios
10,17,10017,Durango,Ocampo
10,18,10018,Durango,El Oro
10,19,10019,Durango,Otáez
10,20,10020,Durango,Pánuco de Coronado
10,21,10021,Durango,Peñón Blanco
10,22,10022,Durango,Poanas
10,23,10023,Durango,Pueblo Nuevo
10,24,10024,Durango,Rodeo
10,25,10025,Durango,San Bernardo
10,26,10026,Durango,San Dimas
10,27,10027,Durango,San Juan de Guadalupe
10,28,10028,Durango,San Juan del Río
10,29,10029,Durango,San Luis del Cordero
10,30,10030,Durango,San Pedro del Gallo
10,31,10031,Durango,Santa Clara
10,32,10032,Durango,Santiago Papasquiaro
10,33,10033,Durango,Súchil
10,34,10034,Durango,Tamazula
10,35,10035,Durango,Tepehuanes
10,36,10036,Durango,Tlahualilo
10,37,10037,Durango,Topia
10,38,10038,Durango,Vicente Guerrero
10,39,10039,Durango,Nuevo Ideal
11,1,11001,Guanajuato,Abasolo
11,2,11002,Guanajuato,Acámbaro
11,3,11003,Guanajuato,San Miguel de Allende
11,4,11004,Guanajuato,Apaseo el Alto
11,5,11005,Guanajuato,Apaseo el Grande
11,6,11006,Guanajuato,Atarjea
11,7,11007,Guanajuato,Celaya
11,8,11008,Guanajuato,Manuel Doblado
11,9,11009,Guanajuato,Comonfort
11,10,11010,Guanajuato,Coroneo
11,11,11011,Guanajuato,Cortazar
11,12,11012,Guanajuato,Cuerámaro
11,13,11013,Guanajuato,Doctor Mora
11,14,11014,Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional
11,15,11015,Guanajuato,Guanajuato
11,16,11016,Guanajuato,Huanímaro
11,17,11017,Guanajuato,Irapuato
11,18,11018,Guanajuato,Jaral del Progreso
11,19,11019,Guanajuato,Jerécuaro
11,20,11020,Guanajuato,León
11,21,11021,Guanajuato,Moroleón
11,22,11022,Guanajuato,Ocampo
11,23,11023,Guanajuato,Pénjamo
11,24,11024,Guanajuato,Pueblo Nuevo
11,25,11025,Guanajuato,Purísima del Rincón
11,26,11026,Guanajuato,Romita
11,27,11027,Guanajuato,Salamanca
11,28,11028,Guanajuato,Salvatierra
11,29,11029,Guanajuato,San Diego de la Unión
11,30,11030,Guanajuato,San Felipe
11,31,11031,Guanajuato,San Francisco del Rincón
11,32,11032,Guanajuato,San José Iturbide
11,33,11033,Guanajuato,San Luis de la Paz
11,34,11034,Guanajuato,Santa Catarina
11,35,11035,Guanajuato,Santa Cruz de Juventino Rosas
11,36,11036,Guanajuato,Santiago Maravatío
11,37,11037,Guanajuato,Silao
11,38,11038,Guanajuato,Tarandacuao
11,39,11039,Guanajuato,Tarimoro
11,40,11040,Guanajuato,Tierra Blanca
11,41,11041,Guanajuato,Uriangato
11,42,11042,Guanajuato,Valle de Santiago
11,43,11043,Guanajuato,Victoria
11,44,11044,Guanajuato,Villagrán
11,45,11045,Guanajuato,Xichú
11,46,11046,Guanajuato,Yuriria
12,1,12001,Guerrero,Acapulco de Juárez
12,2,12002,Guerrero,Ahuacuotzingo
12,3,12003,Guerrero,Ajuchitlán del Progreso
12,4,12004,Guerrero,Alcozauca de Guerrero
12,5,12005,Guerrero,Alpoyeca
12,6,12006,Guerrero,Apaxtla
12,7,12007,Guerrero,Arcelia
12,8,12008,Guerrero,Atenango del Río
12,9,12009,Guerrero,Atlamajalcingo del Monte
12,10,12010,Guerrero,Atlixtac
12,11,12011,Guerrero,Atoyac de Álvarez
12,12,12012,Guerrero,Ayutla de los Libres
12,13,12013,Guerrero,Azoyú
12,14,12014,Guerrero,Benito Juárez
12,15,12015,Guerrero,Buenavista de Cuéllar
12,16,12016,Guerrero,Coahuayutla de José María Izazaga
12,17,12017,Guerrero,Cocula
12,18,12018,Guerrero,Copala
12,19,12019,Guerrero,Copalillo
12,20,12020,Guerrero,Copanatoyac
12,21,12021,Guerrero,Coyuca de Benítez
12,22,12022,Guerrero,Coyuca de Catalán
12,23,12023,Guerrero,Cuajinicuilapa
12,24,12024,Guerrero,Cualác
12,25,12025,Guerrero,Cuautepec
12,26,12026,Guerrero,Cuetzala del Progreso
12,27,12027,Guerrero,Cutzamala de Pinzón
12,28,12028,Guerrero,Chilapa de Álvarez
12,29,12029,Guerrero,Chilpancingo de los Bravo
12,30,12030,Guerrero,Florencio Villarreal
12,31,12031,Guerrero,General Canuto A. Neri
12,32,12032,Guerrero,General Heliodoro Castillo
12,33,12033,Guerrero,Huamuxtitlán
12,34,12034,Guerrero,Huitzuco de los Figueroa
12,35,12035,Guerrero,Iguala de la Independencia
12,36,12036,Guerrero,Igualapa
12,37,12037,Guerrero,Ixcateopan de Cuauhtémoc
12,38,12038,Guerrero,Zihuatanejo de Azueta
12,39,12039,Guerrero,Juan R. Escudero
12,40,12040,Guerrero,Leonardo Bravo
12,41,12041,Guerrero,Malinaltepec
12,42,12042,Guerrero,Mártir de Cuilapan
12,43,12043,Guerrero,Metlatónoc
12,44,12044,Guerrero,Mochitlán
12,45,12045,Guerrero,Olinalá
12,46,12046,Guerrero,Ometepec
12,47,12047,Guerrero,Pedro Ascencio Alquisiras
12,48,12048,Guerrero,Petatlán
12,49,12049,Guerrero,Pilcaya
12,50,12050,Guerrero,Pungarabato
12,51,12051,Guerrero,Quechultenango
12,52,12052,Guerrero,San Luis Acatlán
12,53,12053,Guerrero,San Marcos
12,54,12054,Guerrero,San Miguel Totolapan
12,55,12055,Guerrero,Taxco de Alarcón
12,56,12056,Guerrero,Tecoanapa
12,57,12057,Guerrero,Técpan de Galeana
12,58,12058,Guerrero,Teloloapan
12,59,12059,Guerrero,Tepecoacuilco de Trujano
12,60,12060,Guerrero,Tetipac
12,61,12061,Guerrero,Tixtla de Guerrero
12,62,12062,Guerrero,Tlacoachistlahuaca
12,63,12063,Guerrero,Tlacoapa
12,64,12064,Guerrero,Tlalchapa
12,65,12065,Guerrero,Tlalixtaquilla de Maldonado
12,66,12066,Guerrero,Tlapa de Comonfort
12,67,12067,Guerrero,Tlapehuala
12,68,12068,Guerrero,La Unión de Isidoro Montes de Oca
12,69,12069,Guerrero,Xalpatláhuac
12,70,12070,Guerrero,Xochihuehuetlán
12,71,12071,Guerrero,Xochistlahuaca
12,72,12072,Guerrero,Zapotitlán Tablas
12,73,12073,Guerrero,Zirándaro
12,74,12074,Guerrero,Zitlala
12,75,12075,Guerrero,Eduardo Neri
12,76,12076,Guerrero,Acatepec
12,77,12077,Guerrero,Marquelia
12,78,12078,Guerrero,Cochoapa el Grande
12,79,12079,Guerrero,José Joaquin de Herrera
12,80,12080,Guerrero,Juchitán
12,81,12081,Guerrero,Iliatenco
13,1,13001,Hidalgo,Acatlán
13,2,13002,Hidalgo,Acaxochitlán
13,3,13003,Hidalgo,Actopan
13,4,13004,Hidalgo,Agua Blanca de Iturbide
13,5,13005,Hidalgo,Ajacuba
13,6,13006,Hidalgo,Alfajayucan
13,7,13007,Hidalgo,Almoloya
13,8,13008,Hidalgo,Apan
13,9,13009,Hidalgo,El Arenal
13,10,13010,Hidalgo,Atitalaquia
13,11,13011,Hidalgo,Atlapexco
13,12,13012,Hidalgo,Atotonilco el Grande
13,13,13013,Hidalgo,Atotonilco de Tula
13,14,13014,Hidalgo,Calnali
13,15,13015,Hidalgo,Cardonal
13,16,13016,Hidalgo,Cuautepec de Hinojosa
13,17,13017,Hidalgo,Chapantongo
13,18,13018,Hidalgo,Chapulhuacán
13,19,13019,Hidalgo,Chilcuautla
13,20,13020,Hidalgo,Eloxochitlán
13,21,13021,Hidalgo,Emiliano Zapata
13,22,13022,Hidalgo,Epazoyucan
13,23,13023,Hidalgo,Francisco I. Madero
13,24,13024,Hidalgo,Huasca de Ocampo
13,25,13025,Hidalgo,Huautla
13,26,13026,Hidalgo,Huazalingo
13,27,13027,Hidalgo,Huehuetla
13,28,13028,Hidalgo,Huejutla de Reyes
13,29,13029,Hidalgo,Huichapan
13,30,13030,Hidalgo,Ixmiquilpan
13,31,13031,Hidalgo,Jacala de Ledezma
13,32,13032,Hidalgo,Jaltocán
13,33,13033,Hidalgo,Juárez Hidalgo
13,34,13034,Hidalgo,Lolotla
13,35,13035,Hidalgo,Metepec
13,36,13036,Hidalgo,San Agustín Metzquititlán
13,37,13037,Hidalgo,Metztitlán
13,38,13038,Hidalgo,Mineral del Chico
13,39,13039,Hidalgo,Mineral del Monte
13,40,13040,Hidalgo,La Misión
13,41,13041,Hidalgo,Mixquiahuala de Juárez
13,42,13042,Hidalgo,Molango de Escamilla
13,43,13043,Hidalgo,Nicolás Flores
13,44,13044,Hidalgo,Nopala de Villagrán
13,45,13045,Hidalgo,Omitlán de Juárez
13,46,13046,Hidalgo,San Felipe Orizatlán
13,47,13047,Hidalgo,Pacula
13,48,13048,Hidalgo,Pachuca de Soto
13,49,13049,Hidalgo,Pisaflores
13,50,13050,Hidalgo,Progreso de Obregón
13,51,13051,Hidalgo,Mineral de la Reforma
13,52,13052,Hidalgo,San Agustín Tlaxiaca
13,53,13053,Hidalgo,San Bartolo Tutotepec
13,54,13054,Hidalgo,San Salvador
13,55,13055,Hidalgo,Santiago de Anaya
13,56,13056,Hidalgo,Santiago Tulantepec de Lugo Guerrero
13,57,13057,Hidalgo,Singuilucan
13,58,13058,Hidalgo,Tasquillo
13,59,13059,Hidalgo,Tecozautla
13,60,13060,Hidalgo,Tenango de Doria
13,61,13061,Hidalgo,Tepeapulco
13,62,13062,Hidalgo,Tepehuacán de Guerrero
13,63,13063,Hidalgo,Tepeji del Río de Ocampo
13,64,13064,Hidalgo,Tepetitlán
13,65,13065,Hidalgo,Tetepango
13,66,13066,Hidalgo,Villa de Tezontepec
13,67,13067,Hidalgo,Tezontepec de Aldama
13,68,13068,Hidalgo,Tianguistengo
13,69,13069,Hidalgo,Tizayuca
13,70,13070,Hidalgo,Tlahuelilpan
13,71,13071,Hidalgo,Tlahuiltepa
13,72,13072,Hidalgo,Tlanalapa
13,73,13073,Hidalgo,Tlanchinol
13,74,13074,Hidalgo,Tlaxcoapan
13,75,13075,Hidalgo,Tolcayuca
13,76,13076,Hidalgo,Tula de Allende
13,77,13077,Hidalgo,Tulancingo de Bravo
13,78,13078,Hidalgo,Xochiatipan
13,79,13079,Hidalgo,Xochicoatlán
13,80,13080,Hidalgo,Yahualica
13,81,13081,Hidalgo,Zacualtipán de Ángeles
13,82,13082,Hidalgo,Zapotlán de Juárez
13,83,13083,Hidalgo,Zempoala
13,84,13084,Hidalgo,Zimapán
14,1,14001,Jalisco,Acatic
14,2,14002,Jalisco,Acatlán de Juárez
14,3,14003,Jalisco,Ahualulco de Mercado
14,4,14004,Jalisco,Amacueca
14,5,14005,Jalisco,Amatitán
14,6,14006,Jalisco,Ameca
14,7,14007,Jalisco,San Juanito de Escobedo
14,8,14008,Jalisco,Arandas
14,9,14009,Jalisco,El Arenal
14,10,14010,Jalisco,Atemajac de Brizuela
14,11,14011,Jalisco,Atengo
14,12,14012,Jalisco,Atenguillo
14,13,14013,Jalisco,Atotonilco el Alto
14,14,14014,Jalisco,Atoyac
14,15,14015,Jalisco,Autlán de Navarro
14,16,14016,Jalisco,Ayotlán
14,17,14017,Jalisco,Ayutla
14,18,14018,Jalisco,La Barca
14,19,14019,Jalisco,Bolaños
14,20,14020,Jalisco,Cabo Corrientes
14,21,14021,Jalisco,Casimiro Castillo
14,22,14022,Jalisco,Cihuatlán
14,23,14023,Jalisco,Zapotlán el Grande
14,24,14024,Jalisco,Cocula
14,25,14025,Jalisco,Colotlán
14,26,14026,Jalisco,Concepción de Buenos Aires
14,27,14027,Jalisco,Cuautitlán de García Barragán
14,28,14028,Jalisco,Cuautla
14,29,14029,Jalisco,Cuquío
14,30,14030,Jalisco,Chapala
14,31,14031,Jalisco,Chimaltitán
14,32,14032,Jalisco,Chiquilistlán
14,33,14033,Jalisco,Degollado
14,34,14034,Jalisco,Ejutla
14,35,14035,Jalisco,Encarnación de Díaz
14,36,14036,Jalisco,Etzatlán
14,37,14037,Jalisco,El Grullo
14,38,14038,Jalisco,Guachinango
14,39,14039,Jalisco,Guadalajara
14,40,14040,Jalisco,Hostotipaquillo
14,41,14041,Jalisco,Huejúcar
14,42,14042,Jalisco,Huejuquilla el Alto
14,43,14043,Jalisco,La Huerta
14,44,14044,Jalisco,Ixtlahuacán de los Membrillos
14,45,14045,Jalisco,Ixtlahuacán del Río
14,46,14046,Jalisco,Jalostotitlán
14,47,14047,Jalisco,Jamay
14,48,14048,Jalisco,Jesús María
14,49,14049,Jalisco,Jilotlán de los Dolores
14,50,14050,Jalisco,Jocotepec
14,51,14051,Jalisco,Juanacatlán
14,52,14052,Jalisco,Juchitlán
14,53,14053,Jalisco,Lagos de Moreno
14,54,14054,Jalisco,El Limón
14,55,14055,Jalisco,Magdalena
14,56,14056,Jalisco,Santa María del Oro
14,57,14057,Jalisco,La Manzanilla de la Paz
14,58,14058,Jalisco,Mascota
14,59,14059,Jalisco,Mazamitla
14,60,14060,Jalisco,Mexticacán
14,61,14061,Jalisco,Mezquitic
14,62,14062,Jalisco,Mixtlán
14,63,14063,Jalisco,Ocotlán
14,64,14064,Jalisco,Ojuelos de Jalisco
14,65,14065,Jalisco,Pihuamo
14,66,14066,Jalisco,Poncitlán
14,67,14067,Jalisco,Puerto Vallarta
14,68,14068,Jalisco,Villa Purificación
14,69,14069,Jalisco,Quitupan
14,70,14070,Jalisco,El Salto
14,71,14071,Jalisco,San Cristóbal de la Barranca
14,72,14072,Jalisco,San Diego de Alejandría
14,73,14073,Jalisco,San Juan de los Lagos
14,74,14074,Jalisco,San Julián
14,75,14075,Jalisco,San Marcos
14,76,14076,Jalisco,San Martín de Bolaños
14,77,14077,Jalisco,San Martín Hidalgo
14,78,14078,Jalisco,San Miguel el Alto
14,79,14079,Jalisco,Gómez Farías
14,80,14080,Jalisco,San Sebastián del Oeste
14,81,14081,Jalisco,Santa María de los Ángeles
14,82,14082,Jalisco,Sayula
14,83,14083,Jalisco,Tala
14,84,14084,Jalisco,Talpa de Allende
14,85,14085,Jalisco,Tamazula de Gordiano
14,86,14086,Jalisco,Tapalpa
14,87,14087,Jalisco,Tecalitlán
14,88,14088,Jalisco,Tecolotlán
14,89,14089,Jalisco,Techaluta de Montenegro
14,90,14090,Jalisco,Tenamaxtlán
14,91,14091,Jalisco,Teocaltiche
14,92,14092,Jalisco,Teocuitatlán de Corona
14,93,14093,Jalisco,Tepatitlán de Morelos
14,94,14094,Jalisco,Tequila
14,95,14095,Jalisco,Teuchitlán
14,96,14096,Jalisco,Tizapán el Alto
14,97,14097,Jalisco,Tlajomulco de Zúñiga
14,98,14098,Jalisco,Tlaquepaque
14,99,14099,Jalisco,Tolimán
14,100,14100,Jalisco,Tomatlán
14,101,14101,Jalisco,Tonalá
14,102,14102,Jalisco,Tonaya
14,103,14103,Jalisco,Tonila
14,104,14104,Jalisco,Totatiche
14,105,14105,Jalisco,Tototlán
14,106,14106,Jalisco,Tuxcacuesco
14,107,14107,Jalisco,Tuxcueca
14,108,14108,Jalisco,Tuxpan
14,109,14109,Jalisco,Unión de San Antonio
14,110,14110,Jalisco,Unión de Tula
14,111,14111,Jalisco,Valle de Guadalupe
